word,colour,stim_condition,correct_resp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,ins.started,text_2.started,text_2.stopped,ins.stopped,trial.started,fixation.started,fixation.stopped,text.started,key_resp.started,trial.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,thanks.started,text_3.started,text_3.stopped,thanks.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart
,,,,,,,,,,0.0056251,0.0097746,1.0094984,0.9932354,,,,,,,,,,,,,,,participant4,1,2024-12-05_18h21.40.356,solo_experiment,2024.1.5,None,2024-12-05 18h21.55.800491 +0530
Anger,pink,I,p,0,0,0,14,1.0094984,,,,,,0.9979975,1.0094984,1.5093416,1.5093416,1.5093416,3.0788151,p,1,1.5542228,None,,,,,participant4,1,2024-12-05_18h21.40.356,solo_experiment,2024.1.5,None,2024-12-05 18h21.55.800491 +0530
Sadness,red,I,r,0,1,1,12,3.0925645,,,,,,3.0792095,3.0925645,3.5926236,3.5926236,3.5926236,4.6596135,r,1,1.064897,None,,,,,participant4,1,2024-12-05_18h21.40.356,solo_experiment,2024.1.5,None,2024-12-05 18h21.55.800491 +0530
Sadness,grey,C,g,0,2,2,2,4.6755293,,,,,,4.6600138,4.6755293,5.1759935,5.1589232,5.1589232,6.6442469,g,1,1.4749523,None,,,,,participant4,1,2024-12-05_18h21.40.356,solo_experiment,2024.1.5,None,2024-12-05 18h21.55.800491 +0530
Joy,yellow,C,y,0,3,3,0,6.6589525,,,,,,6.6445667,6.6589525,7.158483,7.158483,7.158483,8.0263294,y,1,0.866281,None,,,,,participant4,1,2024-12-05_18h21.40.356,solo_experiment,2024.1.5,None,2024-12-05 18h21.55.800491 +0530
Love,pink,C,p,0,4,4,1,8.041925,,,,,,8.0266158,8.041925,8.5419195,8.5419195,8.5419195,9.9255941,p,1,1.38177,None,,,,,participant4,1,2024-12-05_18h21.40.356,solo_experiment,2024.1.5,None,2024-12-05 18h21.55.800491 +0530
Anger,red,C,r,0,5,5,3,9.9417123,,,,,,9.9261336,9.9417123,10.4416355,10.4251372,10.4251372,11.5089279,r,1,1.0788309,None,,,,,participant4,1,2024-12-05_18h21.40.356,solo_experiment,2024.1.5,None,2024-12-05 18h21.55.800491 +0530
Anger,grey,I,g,0,6,6,15,11.5246812,,,,,,11.5093349,11.5246812,12.0246901,12.0079046,12.0079046,13.5419946,g,1,1.5231957,None,,,,,participant4,1,2024-12-05_18h21.40.356,solo_experiment,2024.1.5,None,2024-12-05 18h21.55.800491 +0530
Anger,yellow,I,y,0,7,7,13,13.5578181,,,,,,13.5423416,13.5578181,14.0579289,14.0412525,14.0412525,15.2420774,y,1,1.1898301,None,,,,,participant4,1,2024-12-05_18h21.40.356,solo_experiment,2024.1.5,None,2024-12-05 18h21.55.800491 +0530
Sadness,yellow,I,y,0,8,8,10,15.2580364,,,,,,15.2423689,15.2580364,15.7576485,15.7576485,15.7576485,16.6261422,y,1,0.8672023,None,,,,,participant4,1,2024-12-05_18h21.40.356,solo_experiment,2024.1.5,None,2024-12-05 18h21.55.800491 +0530
Love,grey,I,g,0,9,9,8,16.6406845,,,,,,16.6264381,16.6406845,17.1409002,17.1409002,17.1409002,18.424324,g,1,1.2806134,None,,,,,participant4,1,2024-12-05_18h21.40.356,solo_experiment,2024.1.5,None,2024-12-05 18h21.55.800491 +0530
Love,yellow,I,y,0,10,10,7,18.4406114,,,,,,18.4245934,18.4406114,18.9403899,18.9239575,18.9239575,19.791252,y,1,0.8615677,None,,,,,participant4,1,2024-12-05_18h21.40.356,solo_experiment,2024.1.5,None,2024-12-05 18h21.55.800491 +0530
Joy,grey,I,g,0,11,11,5,19.8070783,,,,,,19.7917843,19.8070783,20.3071192,20.3071192,20.3071192,21.4905637,g,1,1.1692122,None,,,,,participant4,1,2024-12-05_18h21.40.356,solo_experiment,2024.1.5,None,2024-12-05 18h21.55.800491 +0530
Joy ,pink,I,p,0,12,12,4,21.5072826,,,,,,21.4908861,21.5072826,22.0066809,21.9900722,21.9900722,23.0909212,p,1,1.0920313,None,,,,,participant4,1,2024-12-05_18h21.40.356,solo_experiment,2024.1.5,None,2024-12-05 18h21.55.800491 +0530
Love,red,I,r,0,13,13,9,23.1064963,,,,,,23.0911933,23.1064963,23.6068499,23.6068499,23.6068499,24.6901367,r,1,1.079943,None,,,,,participant4,1,2024-12-05_18h21.40.356,solo_experiment,2024.1.5,None,2024-12-05 18h21.55.800491 +0530
Joy ,red,I,r,0,14,14,6,24.7065012,,,,,,24.690405,24.7065012,25.2063903,25.1894917,25.1894917,26.1736581,r,1,0.970602,None,,,,,participant4,1,2024-12-05_18h21.40.356,solo_experiment,2024.1.5,None,2024-12-05 18h21.55.800491 +0530
Sadness,pink,I,p,0,15,15,11,26.1897075,,,,,,26.1742598,26.1897075,26.6895712,26.6895712,26.6895712,28.0906784,p,1,1.3994981,None,,,,,participant4,1,2024-12-05_18h21.40.356,solo_experiment,2024.1.5,None,2024-12-05 18h21.55.800491 +0530
,,,,,,,,,,,,,,,,,,,,,,,,28.0909188,28.1057538,29.1057107,29.0895252,participant4,1,2024-12-05_18h21.40.356,solo_experiment,2024.1.5,None,2024-12-05 18h21.55.800491 +0530
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,PARTICIPANT 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,word,key_resp.rt,,,mean_negative,,,mean_positive,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Anger,1.5542228,,,Anger,1.5542228,,Joy,0.866281,,,,,,,,,,,,,,,,,,,,,,,,
,,Sadness,1.064897,,,Sadness,1.064897,,Love,1.38177,,,,,,,,,,,,,,,,,,,,,,,,
,,Sadness,1.4749523,,,Sadness,1.4749523,,Love,1.2806134,,,,,,,,,,,,,,,,,,,,,,,,
,,Joy,0.866281,,,Anger,1.0788309,,Love,0.8615677,,,,,,,,,,,,,,,,,,,,,,,,
,,Love,1.38177,,,Anger,1.5231957,,Joy,1.1692122,,,,,,,,,,,,,,,,,,,,,,,,
,,Anger,1.0788309,,,Anger,1.1898301,,Joy ,1.0920313,,,,,,,,,,,,,,,,,,,,,,,,
,,Anger,1.5231957,,,Sadness,0.8672023,,Love,1.079943,,,,,,,,,,,,,,,,,,,,,,,,
,,Anger,1.1898301,,,Sadness,1.3994981,,Joy ,0.970602,,,,,,,,,,,,,,,,,,,,,,,,
,,Sadness,0.8672023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Love,1.2806134,,,mean_negative,1.26907865,,mean_positive,1.087752575,,,,,,,,,,,,,,,,,,,,,,,,
,,Love,0.8615677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Joy,1.1692122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Joy ,1.0920313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Love,1.079943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Joy ,0.970602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sadness,1.3994981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
